"['Beyoncé:', '*breathes*', 'me:']" "Feb 8, 2016" Pos
"['Beyoncé', '-', 'Formation']" "Feb 8, 2016" Pos
"['#MLAW374', 'okay', 'but', 'also', 'someone', 'talk', 'about', 'the', 'impact', 'of', ""Beyonce's"", '#formation', 'on', 'Law', 'and', 'Sockiety,', 'b4', 'class', 'is', 'over.', 'cool', 'thanks']" "Feb 8, 2016" Pos
"['""Beyoncé', 'is', 'anti-police""', 'is', 'what', 'the', 'media', 'wants', 'to', 'CONVINCE', 'you', 'vs', '""Beyoncé', 'is', 'anti', 'police', 'brutality"".', 'BRUH.']" "Feb 8, 2016" Neg
"['When', 'ur', 'dad', 'chucks', 'u', 'his', 'Amex', 'for', 'Beyoncé', 'tickets', '#respect']" "Feb 8, 2016" Neg
"[""We're"", 'discussing', 'all', 'things', 'Super', 'Bowl,', 'Beyonce,', 'Grammys', '&', 'more', 'right', 'NOW', 'on', '#ENews', '!']" "Feb 8, 2016" Pos
"['anyone', 'down', 'to', 'go', 'to', 'cali', 'to', 'see', 'Beyoncé', 'on', 'may', '14th??']" "Feb 8, 2016" Neg
"['Beyoncé’s', 'Super', 'Bowl', 'triumph', 'http://thkpr.gs/3747108']" "Feb 8, 2016" Pos
"['""Shocking', 'I', 'know,', 'but', 'Beyoncé', 'loving', 'herself', 'and', 'other', 'black', 'girls', 'is', 'not', 'an', 'attack.""']" "Feb 8, 2016" Neg
"['Me,', 'trying', 'to', 'get', 'Beyoncé', 'tickets:']" "Feb 8, 2016" Neg
"['YALL', 'TRIPPIN', 'ABOUT', 'BEYONCE', 'NOT', 'HAVING', 'A', 'SINGLE', 'WHITE', 'BACK', 'UP', 'DANCER', 'JUSTIN', 'BIEBER', 'DIDNT', 'HAVE', 'A', 'SINGLE', 'BLACK', 'GIRL', 'IN', 'THE', 'SORRY', 'VIDEO', 'but']" "Feb 8, 2016" Neg
"[""I'm"", 'trying', 'to', 'give', 'Beyoncé', 'my', '$1.29', 'so', ""I'm"", 'going', 'to', 'need', '""Formation""', 'to', 'be', 'on', 'Itunes.']" "Feb 8, 2016" Neg
"['""If', 'i', 'were', 'god,', 'i', 'would', 'tell', 'you', 'how', 'many', 'times', 'the', 'name', '#Beyonce', 'was', 'used', 'today""', '-Wanner']" "Feb 8, 2016" Pos
"['laughing', '@', 'all', 'the', 'people', 'on', 'Facebook', 'saying', ""Beyoncé's"", 'Superbowl', 'performance', 'was', 'racist', 'lol', 'how', 'did', 'that', 'bomb', 'ass', 'performance', 'oppress', 'you???']" "Feb 8, 2016" Neg
"['My', 'mom', 'just', 'told', 'me', 'I', 'look', 'like', 'Beyoncé']" "Feb 8, 2016" Neg
"['Please', 'stop', 'talking', 'about', 'Beyoncé.']" "Feb 8, 2016" Neg
"[""Beyoncé's"", 'Super', 'Bowl', 'outfit', 'was', 'a', 'nice', 'gesture.', ""That's"", 'all', 'I', 'have', 'to', 'say.', ""Y'all"", 'can', 'keep', 'the', 'extra.']" "Feb 8, 2016" Pos
"['BEYONCE', 'DOESNT', 'HAVE', 'A', 'THIGH', 'GAP', 'BUT', 'SHES', 'CONSIDERED', 'THE', 'MOST', 'BEAUTIFUL', 'WOMAN', 'IN', 'THE', 'WORLD.', 'REMEMBER', 'THAT', 'WHEN', 'YOU', 'FEEL', 'BAD', 'ABOUT', 'YOURSELF.']" "Feb 8, 2016" Neg
"['Did', 'anyone', 'see', 'Beyoncé', 'almost', 'eat', 'it', 'during', 'half', 'time', 'yesterday']" "Feb 8, 2016" Neg
"['Literally', ""can't"", 'even', 'cope', 'with', 'how', 'overrated', 'beyonce', 'is']" "Feb 8, 2016" Neg
"['Beyonce', 'caught', 'herself', 'from', 'falling', 'during', 'the', 'half', 'time', 'show', 'while', 'wearing', 'heels', 'and', 'I', ""can't"", 'even', 'walk', 'up', 'the', 'stairs', 'without', 'tripping...']" "Feb 8, 2016" Neg
"['Beyoncé', 'Super', 'Bowl', 'Performance', 'Pays', 'Tribute', 'To', 'Socialists', 'Black', 'Panthers', 'Party..Liberal', 'Democrats', 'Are', 'So', 'Proud,', ""Aren't"", 'You', 'Americans!', 'DoG']" "Feb 8, 2016" Neg
"['Beyonce', 'got', 'the', 'power', 'to', 'make', ""y'all"", 'go', 'to', 'Red', 'Lobster']" "Feb 8, 2016" Neg
"['If', 'Aaliyah', 'was', 'alive', 'til', 'this', 'day', ""she'll"", 'be', 'killing', 'Beyoncé']" "Feb 8, 2016" Neg
"['imagine', 'waking', 'up', 'and', 'realising', ""you're"", 'Beyonce,', 'imagine', 'being', 'able', 'to', 'say', ""'I'm"", ""Beyonce'""]" "Feb 8, 2016" Neg
"['Rudy', 'Giuliani', 'rips', 'Beyoncé', 'for', 'outrageous', 'attack', 'on', 'cops', 'at', 'halftime', 'http://bit.ly/1mojvkO']" "Feb 8, 2016" Neg
"['It', 'pains', 'me', 'to', 'say', 'that', 'Beyoncé', 'lost', 'a', 'lot', 'of', 'respect', 'from', 'me', 'after', 'her', 'performance,', 'and', 'music', 'video.']" "Feb 8, 2016" Neg
"['WHY', 'have', 'I', 'still', 'not', 'got', 'the', 'email', 'with', 'the', 'Beyonce', 'presale', 'code!!!!', ""I'm"", 'seriously', 'stressing', 'out']" "Feb 8, 2016" Neg
"['ICYMI:', ""What's"", 'HOT', 'now', '-', 'from', '@ladygaga', '&', '@Beyonce', 'to', '@realDonaldTrump', '&', '@RealBenCarson', ':', 'http://abc.tv/20kjn33']" "Feb 8, 2016" Pos
"['Resentment', 'by', 'Beyoncé', 'will', 'be', 'the', 'next', 'song', ""I'm"", 'gonna', 'sing', 'at', 'my', 'second', 'audition']" "Feb 8, 2016" Neg
"['of', 'all', 'the', 'things', 'beyonce', 'and', 'I', 'could', 'have', 'had', 'in', 'common,', 'i', 'would', 'not', 'have', 'guessed', 'that', 'she,', 'too,', 'carries', 'hot', 'sauce', 'in', 'her', 'bag']" "Feb 8, 2016" Pos
"['I', 'laugh', 'when', 'people', 'say', 'Beyoncé', 'is', 'overrated.', 'Like,', 'what', 'have', 'you', 'accomplished', 'so', 'far', 'in', 'your', 'lifetime?', ""I'll"", 'wait..']" "Feb 8, 2016" Neg
"['Stuck', 'somewhere', 'in', 'between', 'wanting', 'to', 'enjoy', 'the', 'simple', 'things', 'in', 'life\\be', 'front', 'row', 'at', 'the', 'Beyonce', 'concert']" "Feb 8, 2016" Pos
"['so', 'yall', 'mad', 'beyonce', 'said', 'negro?', 'what?', 'yall', 'the', 'one', 'who', 'invented', 'the', 'word,', 'dont', 'make', 'any', 'sense.', 'lol']" "Feb 8, 2016" Pos
"['Giuliani:', 'Beyonce', 'used', 'Super', 'Bowl', '""as', 'a', 'platform', 'to', 'attack', 'police', 'officers""', 'http://hill.cm/KaKVQ9a']" "Feb 8, 2016" Neg
"['These', 'if', 'you', ""don't"", 'worship', 'Beyoncé', 'tweets/posts', 'then', ""you're"", 'not', 'a', 'real', 'activist/menace', 'to', 'black', 'society', 'TFOH']" "Feb 8, 2016" Pos
"['Red', 'Lobster', 'feels', 'the', 'power', 'of', 'Beyonce', 'http://goo.gl/fb/XMjcwI']" "Feb 8, 2016" Neg
"['All', 'I', 'want', 'is', 'some', 'Beyonce', 'tickets']" "Feb 8, 2016" Neg
"[""Beyoncé's"", '#Formation', 'music', 'video', 'by', 'the', 'numbers,', 'including', 'her', '$100,000', 'worth', 'of', 'jewelry', 'http://peoplem.ag/RkXUhUW']" "Feb 8, 2016" Pos
"['Cannot', 'believe', ""I'll"", 'be', 'in', 'Portugal', 'when', 'Beyoncè', 'plays', 'in', 'Glasgow', 'or', 'anywhere', 'in', 'Britain', 'will', 'just', 'a', 'need', 'a', 'wee', 'trip', 'to', 'Europe...']" "Feb 8, 2016" Neg
"['The', 'best', 'part', 'of', 'the', 'super', 'bowl', 'was', 'the', 'height', 'difference', 'between', 'Beyoncé', 'and', 'Bruno', 'Mars', 'during', 'the', 'half', 'time', 'show..hahaha']" "Feb 8, 2016" Pos
"['Beyoncé', 'said', 'take', 'him', 'to', 'red', 'lobster,', 'so', 'I', 'guess', 'I', 'gotta', 'take', 'him', 'to', 'red', 'lobster']" "Feb 8, 2016" Neg
"['I', 'just', 'unfollowed', 'someone', 'because', 'they', 'insulted', 'beyonce', ""I'm"", 'so', 'childish']" "Feb 8, 2016" Neg
"['Thank', 'you', '#Beyonce', 'for', 'bringing', '#woman', 'power', 'back!', 'Those', 'boys', ""don't"", 'even', 'know', 'what', 'hit', ""'em"", 'yet!', '#BlackLivesMatter', 'https://youtube.com/watch?v=LrCHz1gwzTo…']" "Feb 8, 2016" Pos
"['Racists', 'on', 'Trump', 'Facebook', 'do', 'not', 'like', 'me', 'pointing', 'out', 'that', 'Beyonce', 'is', 'probably', 'the', 'best', 'example', 'of', 'the', 'American', 'Dream.']" "Feb 8, 2016" Neg
"['saw', 'this', 'Facebook', 'comment:', '""don\'t', 'care', 'for', 'Beyonce', 'or', 'Coldplay', '-', 'Bruno', 'Mars', 'was', 'amazing', '&', 'the', 'only', 'reason', 'I', 'watched!""', ""I'm"", 'deleting', 'my', 'FB']" "Feb 8, 2016" Neg
"['The', 'most', 'impressive', 'thing', 'about', 'Beyonce', 'almost', 'falling', 'is', 'that', 'she', 'got', 'up', 'and', 'then', 'synced', 'with', 'the', 'rest', 'of', 'the', 'dancers', 'straight', 'away']" "Feb 8, 2016" Neg
"['Overheard:', '""My', 'goal', 'is', 'to', 'be', 'one', 'of', ""Beyoncé's"", 'back', 'up', 'dancers.', ""There's"", 'no', 'pressure,', 'no', 'one', 'will', 'ever', 'look', 'at', 'u""']" "Feb 8, 2016" Neg
"['Beyoncé', 'will', 'still', 'be', 'the', 'slaying', 'queen', 'she', 'will', 'always', 'be.', 'fuck', 'what', ""y'all"", 'have', 'to', 'say']" "Feb 8, 2016" Pos
"[""It's"", 'logical', 'to', 'see', ""Beyoncé's"", 'video', 'as', 'an', 'attack', 'on', 'police', 'but', 'not', 'to', 'see', 'police', 'constantly', 'killing', 'unarmed', 'blacks', 'as', 'an', 'attack', 'on', 'our', 'race']" "Feb 8, 2016" Neg
"['I', 'have', 'an', 'unpopular', 'opinion:', 'I', 'think', 'Beyoncé', 'is', 'good,', 'but', 'not', 'as', 'much', 'as', 'everyone', 'says.', 'Like', 'calm', 'down', 'a', 'little', 'with', 'the', '""Queen""', 'stuff']" "Feb 8, 2016" Pos
"['@itsalleirbag', '@tbhjuststop', ""she's"", 'not', 'human', ""she's"", 'Beyoncé']" "Feb 8, 2016" Neg
"['thanks', 'Beyoncé', 'for', 'speaking', 'on', 'behalf', 'of', 'the', 'ghetto']" "Feb 8, 2016" Pos
"['Dese', 'ppl', 'been', 'jus', 'w8n', '4a', 'reason', '2tear', 'dwn', 'beyonce.', 'Bare', 'reachin.', 'Makes', 'me', 'sik']" "Feb 8, 2016" Neg
"[""Beyonce's"", 'only', '34', 'so', 'she', ""can't"", 'be', 'president', 'until', 'next', 'time.']" "Feb 8, 2016" Neg
"['Bounce', 'To', 'The', 'Future.', '@thefader', ':', '@bigfreedia', 'Talks', 'Working', 'With', '@Beyoncé', 'On', '""Formation""', 'https://thefader.com/2016/02/08/beyonce-formation-interview-big-freedia…']" "Feb 8, 2016" Pos
"['*emailing', 'FAFSA*', 'can', 'i', 'redirect', 'my', 'loan', 'towards', 'beyoncé', 'tickets']" "Feb 8, 2016" Pos
"['Wearing', 'Jordans', 'or', 'another', 'sort', 'of', 'sneaker', 'to', 'the', 'Beyoncé', 'concert.', 'I', 'need', 'to', 'be', 'comfortable', 'for', 'all', 'this', 'choreo', ""I'm"", 'finna', 'do.']" "Feb 8, 2016" Neg
"['for', '@foxnews', 'crowd', 'going', 'apeshit', 'over', '@Beyonce', '#SB50,', 'lemme', 'leave', 'u', 'w/', 'this:', 'https://youtube.com/watch?v=OAwaNWGLM0c…', '@JanetJackson', ""'s"", 'Rhythm', 'Nation.', '#SHADDIT']" "Feb 8, 2016" Neg
"['One', 'more', 'reason', 'we', 'LOVE', 'Beyoncé', 'Beyoncé’s', 'Tribute', 'To', 'Black', 'Panthers', 'Unleashes', 'A', 'Storm', 'http://reverbpress.com/discovery/living/entertainment/celebrity/black-panthers-beyonce-tribute/…']" "Feb 8, 2016" Pos
"['Giuliani', 'slams', 'Beyonce', 'for', ""'disgraceful'"", 'halftime', 'show', 'http://ow.ly/Y5ryJ']" "Feb 8, 2016" Neg
"['How', 'activists', 'got', 'a', 'Black', 'Lives', 'Matter', 'sign', 'into', 'the', 'hands', 'of', ""Beyoncé's"", 'dancers', 'http://theguardian.com/us-news/2016/feb/08/beyonce-dancers-black-lives-matter-super-bowl-half-time-show-mario-woods-fatal-shooting…', '#UniteBlue']" "Feb 8, 2016" Neg
"['.', '@Beyonce', 'announces', '#Formation', 'world', 'tour:', 'http://shar.es/14tvM6']" "Feb 8, 2016" Neg
"['when', 'ur', 'date', 'to', 'a', 'function', 'decides', 'to', 'ask', 'Beyoncé', 'instead...', '@BelSmajic']" "Feb 8, 2016" Pos
"['Beyoncé', 'better', 'pray', 'that', 'Charli', 'XCX', 'doesnt', 'drop', 'XCX3', 'the', 'same', 'day', 'as', 'her,', 'because', 'Charli', 'will', 'snatch', 'her', 'poor', 'weave']" "Feb 8, 2016" Neg
"['Super', 'Bowl', '50', 'Halftime', 'Show', '-', 'Bruno', 'Mars', '&', 'Beyonce', 'ONLY', '[HD]', '2016', 'https://youtu.be/L_Hgh7sPDLM', 'via', '@YouTube', 'I', 'SLAY']" "Feb 8, 2016" Pos
"['#WokeTwitter', 'thinks', 'Beyoncé', 'is', 'the', 'Michael', 'Jackson', 'of', 'our', 'generation,', 'but', ""she's"", 'not', 'even', 'the', 'Beyoncé', 'of', 'our', 'generation.']" "Feb 8, 2016" Neg
"['The', '@DIXONBROS', 'are', 'in', 'the', 'mix', 'with', 'tracks', 'from', '@Beyonce', '@OliverHeldens', '&', '@Stormzy1', '>>', 'http://bit.ly/1S8aLxG']" "Feb 8, 2016" Pos
"['@zorn17', 'Mayor', 'Rudy', 'Giuliani,', 'slamming', 'Ghetto', 'Brain', ""Beyonce's"", 'halftime', 'show', 'draws', ""Giuliani's"", 'ire', 'http://a.msn.com/01/en-us/BBpfKWn?ocid=st…']" "Feb 8, 2016" Neg
"['.', '@Beyonce', ""'s"", '#Formation', 'music', 'video', 'got', 'us', 'like...', 'http://bit.ly/1UYGqiG']" "Feb 8, 2016" Pos
"['had', 'a', 'VERY', 'good', 'conversation', 'with', 'mother', 'about', 'this', 'Beyonce', 'tour.', 'Ya', 'girl', 'just', 'might']" "Feb 8, 2016" Pos
"['The', '8', 'Beyonce', 'curveballs', 'that', 'dropped', 'this', 'weekend,', 'including', 'THAT', '#Formation', 'video', 'http://trib.al/Kh7ASJ3']" "Feb 8, 2016" Pos
"[""“It's"", 'being', 'called', 'a', 'turning', 'point', 'for', 'Beyonce.”', '@CBSMMiller', 'on', 'the', ""star's"", 'Super', 'Bowl', 'song', 'and', 'its', 'social', 'message']" "Feb 8, 2016" Pos
"['My', '""I', ""can't"", 'argue', 'about', '#Beyoncé', 'and', '#capitalism', 'anymore', 'with', 'people', 'who', 'refuse', 'to', 'do', 'the', 'work…', 'https://instagram.com/p/BBi2sLois4F/']" "Feb 8, 2016" Neg
"['Beyoncé', 'changed', 'the', 'game', 'on', 'Super', 'Bowl', 'Sunday.', '#blackgirlmagic', '#formation', 'http://fb.me/4FriVZbRb']" "Feb 8, 2016" Pos
"['Six', 'Beyoncé', 'Pieces', 'By', 'Women', 'of', 'Color', 'That', 'You', 'Should', 'Read', 'Right', 'Now:', 'http://ww2.kqed.org/pop/2016/02/08/six-beyonce-pieces-by-women-of-color-that-you-should-read-right-now/…', '(via', '@emmaruthless', ')']" "Feb 8, 2016" Pos
"['I', 'feel', 'like', 'the', 'only', 'people', 'who', 'were', 'offended', 'by', ""Beyonce's"", 'performance', 'were', 'racist', 'white', 'people']" "Feb 8, 2016" Neg
"['...and', 'then,', 'he', 'did', 'it.', '@ScottPelley', 'just', 'said', '""from', 'Bei', 'Bei', 'to', '@Beyonce', '""', '@THVDenise', '#THV11']" "Feb 8, 2016" Neg
"['Beyoncé', 'changed', 'the', 'game', 'on', 'Super', 'Bowl', 'Sunday', 'w', 'her', 'black', 'power', 'pop', 'activism', 'http://fb.me/4FriVZbRb', '#formation']" "Feb 8, 2016" Neg
"[""Here's"", 'how', 'activists', 'got', 'a', 'sign', 'reading', '""Justice', '4', 'Mario', 'Woods""', 'into', 'the', 'hands', 'of', '@Beyonce', ""'s"", 'dancers', 'at', '#SB50.', 'http://gu.com/p/4ggge/stw']" "Feb 8, 2016" Pos
"['dream', 'hampton', 'tells', ""NPR's"", '@Radioactive22', 'that', '@Beyonce', ""'s"", '""Formation""', 'is', 'a', 'visual', 'anthem.', 'http://n.pr/1Sccr91']" "Feb 8, 2016" Pos
"['Beyoncé', 'Said', 'It', 'Best,', 'Women', 'Need', 'to', 'Get', 'in', 'Formation!', 'Harnessing', 'the', 'Power', 'of', 'Women', 'in', 'Leadership', 'http://huffingtonpost.com/20-beautiful-women/beyonce-said-it-best-wome_b_9183210.html…', 'via', '@HuffPostWomen']" "Feb 8, 2016" Pos
"['REALLY', 'enjoying', 'how', 'mad', 'Beyonce', 'is', 'making', 'the', 'right', 'wing', 'right', 'now']" "Feb 8, 2016" Neg
"['Beyonce', 'takes', 'US', 'by', 'storm', 'with', 'new', 'activist', 'role:', 'With', 'slogans', 'against', 'police', 'brutality', 'and', 'celebrations', 'of', 'Af...', 'http://bit.ly/1PxT9VI']" "Feb 8, 2016" Pos
"[""#MarioWoods'"", 'mother', 'grateful', 'to', '@Beyonce', ""'s"", 'dancers', 'for', 'their', 'support.', 'Well', 'done', '@BLMBAYAREA']" "Feb 8, 2016" Pos
"['Rudy', 'Giuliani', 'rips', 'Beyoncé’s', 'Super', 'Bowl', 'halftime', 'as', 'an', '“outrageous', '…', 'attack', 'on', 'police', 'officers”:', 'The', 'former', 'Ne...', 'http://bit.ly/1W8qAlL']" "Feb 8, 2016" Neg
"['ICYMI:', 'Beyoncé', 'is', 'back', 'and', 'unapologetically', 'black', 'in', 'new', 'music', 'video', 'http://huffingtonpost.com/entry/beyonce-formation-video_us_56b67a09e4b08069c7a789e6…', 'via', '@blackvoices']" "Feb 8, 2016" Pos
"['Rudy', 'Giuliani:', 'Beyoncé’s', 'halftime', 'show', 'was', 'an', '‘outrageous’', 'affront', 'to', 'police', 'https://washingtonpost.com/news/arts-and-entertainment/wp/2016/02/08/rudy-giuliani-beyonces-half-time-show-was-an-outrageous-affront-to-police/…', '#police', '#BeyonceFormation', '#Beyonce']" "Feb 8, 2016" Neg
"['Beyonce', 'coming', 'to', 'Baltimore', 'http://bit.ly/1mokDEQ']" "Feb 8, 2016" Neg
"['WATCH', ':', '@TsMadisonATL1', 'review', 'of', ""Beyoncé's"", 'Formation', 'http://youtu.be/tgVs1OTA5i0']" "Feb 8, 2016" Pos
"['Beyonce', 'is', 'a', 'business', '#formation', 'via', '@KA_Marketplace']" "Feb 8, 2016" Pos
